.. raw:: html

    <style> .green {color:green; font-weight:bold;} </style>

.. role:: green

.. raw:: html

    <style> .red {color:red; font-weight:bold;} </style>

.. role:: red

.. raw:: html

    <style> .yellow {color:#cc9900; font-weight:bold;} </style>

.. role:: yellow

.. raw:: html

    <style> .blue {color:blue; font-weight:bold;} </style>

.. role:: blue

OpenTitan fileset (1449 entries)
=================================
========================================================================== ==========
Filename                                                                   Status
hw/ip/rom_ctrl/rtl/rom_ctrl_scrambled_rom.sv                               :blue:`TODO`
hw/ip/rom_ctrl/rtl/rom_ctrl_fsm.sv                                         :blue:`TODO`
hw/ip/rom_ctrl/rtl/rom_ctrl_compare.sv                                     :blue:`TODO`
hw/ip/rom_ctrl/rtl/rom_ctrl_rom_reg_top.sv                                 :blue:`TODO`
hw/ip/rom_ctrl/rtl/rom_ctrl_pkg.sv                                         :blue:`TODO`
hw/ip/rom_ctrl/rtl/rom_ctrl_regs_reg_top.sv                                :blue:`TODO`
hw/ip/rom_ctrl/rtl/rom_ctrl_counter.sv                                     :blue:`TODO`
hw/ip/rom_ctrl/rtl/rom_ctrl.sv                                             :blue:`TODO`
hw/ip/rom_ctrl/rtl/rom_ctrl_reg_pkg.sv                                     :blue:`TODO`
hw/ip/rom_ctrl/rtl/rom_ctrl_mux.sv                                         :blue:`TODO`
hw/ip/lc_ctrl/dv/tb.sv                                                     :red:`ERROR`
hw/ip/lc_ctrl/dv/sva/lc_ctrl_bind.sv                                       :blue:`TODO`
hw/ip/lc_ctrl/dv/tests/lc_ctrl_base_test.sv                                :blue:`TODO`
hw/ip/lc_ctrl/dv/tests/lc_ctrl_test_pkg.sv                                 :green:`FORMATTED`
hw/ip/lc_ctrl/dv/env/lc_ctrl_virtual_sequencer.sv                          :blue:`TODO`
hw/ip/lc_ctrl/dv/env/lc_ctrl_scoreboard.sv                                 :red:`ERROR`
hw/ip/lc_ctrl/dv/env/lc_ctrl_env_pkg.sv                                    :blue:`TODO`
hw/ip/lc_ctrl/dv/env/lc_ctrl_env.sv                                        :red:`ERROR`
hw/ip/lc_ctrl/dv/env/lc_ctrl_if.sv                                         :blue:`TODO`
hw/ip/lc_ctrl/dv/env/lc_ctrl_env_cov.sv                                    :blue:`TODO`
hw/ip/lc_ctrl/dv/env/lc_ctrl_env_cfg.sv                                    :blue:`TODO`
hw/ip/lc_ctrl/dv/env/lc_ctrl_dv_utils_pkg.sv                               :blue:`TODO`
hw/ip/lc_ctrl/dv/env/seq_lib/lc_ctrl_prog_failure_vseq.sv                  :blue:`TODO`
hw/ip/lc_ctrl/dv/env/seq_lib/lc_ctrl_common_vseq.sv                        :blue:`TODO`
hw/ip/lc_ctrl/dv/env/seq_lib/lc_ctrl_base_vseq.sv                          :blue:`TODO`
hw/ip/lc_ctrl/dv/env/seq_lib/lc_ctrl_vseq_list.sv                          :green:`FORMATTED`
hw/ip/lc_ctrl/dv/env/seq_lib/lc_ctrl_smoke_vseq.sv                         :blue:`TODO`
hw/ip/lc_ctrl/dv/env/seq_lib/lc_ctrl_errors_vseq.sv                        :green:`FORMATTED`
hw/ip/lc_ctrl/rtl/lc_ctrl.sv                                               :blue:`TODO`
hw/ip/lc_ctrl/rtl/lc_ctrl_fsm.sv                                           :blue:`TODO`
hw/ip/lc_ctrl/rtl/lc_ctrl_kmac_if.sv                                       :blue:`TODO`
hw/ip/lc_ctrl/rtl/lc_ctrl_state_pkg.sv                                     **Skipped (autogen)**
hw/ip/lc_ctrl/rtl/lc_ctrl_reg_top.sv                                       :blue:`TODO`
hw/ip/lc_ctrl/rtl/lc_ctrl_state_decode.sv                                  :blue:`TODO`
hw/ip/lc_ctrl/rtl/lc_ctrl_signal_decode.sv                                 :blue:`TODO`
hw/ip/lc_ctrl/rtl/lc_ctrl_state_transition.sv                              :blue:`TODO`
hw/ip/lc_ctrl/rtl/lc_ctrl_pkg.sv                                           :blue:`TODO`
hw/ip/lc_ctrl/rtl/lc_ctrl_reg_pkg.sv                                       :blue:`TODO`
hw/ip/rv_dm/dv/jtag_if.sv                                                  :blue:`TODO`
hw/ip/rv_dm/dv/tb.sv                                                       :yellow:`WIP`
hw/ip/rv_dm/dv/rjtag_pkg.sv                                                :yellow:`WIP`
hw/ip/rv_dm/dv/sva/rv_dm_bind.sv                                           :blue:`TODO`
hw/ip/rv_dm/dv/tests/rv_dm_base_test.sv                                    :yellow:`WIP`
hw/ip/rv_dm/dv/tests/rv_dm_test_pkg.sv                                     :yellow:`WIP`
hw/ip/rv_dm/dv/agent/rjtag_driver.sv                                       :blue:`TODO`
hw/ip/rv_dm/dv/agent/rjtag_sequencer.sv                                    :yellow:`WIP`
hw/ip/rv_dm/dv/agent/rjtag_agent.sv                                        :yellow:`WIP`
hw/ip/rv_dm/dv/agent/rjtag_monitor.sv                                      :yellow:`WIP`
hw/ip/rv_dm/dv/scoreboard/rjtag_scoreboard.sv                              :yellow:`WIP`
hw/ip/rv_dm/dv/seq/rjtag_dmi_sequence.sv                                   :yellow:`WIP`
hw/ip/rv_dm/dv/seq/rjtag_seq_item.sv                                       :yellow:`WIP`
hw/ip/rv_dm/dv/env/rv_dm_env_cfg.sv                                        :yellow:`WIP`
hw/ip/rv_dm/dv/env/rv_dm_env_pkg.sv                                        :yellow:`WIP`
hw/ip/rv_dm/dv/env/rv_dm_params_pkg.sv                                     :yellow:`WIP`
hw/ip/rv_dm/dv/env/dm_env.sv                                               :yellow:`WIP`
hw/ip/rv_dm/dv/env/rv_dm_env_cov.sv                                        :yellow:`WIP`
hw/ip/rv_dm/dv/env/rv_dm_env.sv                                            :blue:`TODO`
hw/ip/rv_dm/dv/env/rv_dm_scoreboard.sv                                     :yellow:`WIP`
hw/ip/rv_dm/dv/env/rv_dm_virtual_sequencer.sv                              :yellow:`WIP`
hw/ip/rv_dm/dv/env/rv_dm_reg_block.sv                                      :yellow:`WIP`
hw/ip/rv_dm/dv/env/rv_dm_if.sv                                             :yellow:`WIP`
hw/ip/rv_dm/dv/env/seq_lib/rv_dm_vseq_list.sv                              :yellow:`WIP`
hw/ip/rv_dm/dv/env/seq_lib/rv_dm_smoke_vseq.sv                             :yellow:`WIP`
hw/ip/rv_dm/dv/env/seq_lib/rv_dm_csr_vseq.sv                               :blue:`TODO`
hw/ip/rv_dm/dv/env/seq_lib/rv_dm_base_vseq.sv                              :yellow:`WIP`
hw/ip/rv_dm/dv/test/riscv_jtag_sba_test.sv                                 :yellow:`WIP`
hw/ip/rv_dm/rtl/rv_dm_regs_reg_top.sv                                      :blue:`TODO`
hw/ip/rv_dm/rtl/jtag_pkg.sv                                                :yellow:`WIP`
hw/ip/rv_dm/rtl/rv_dm.sv                                                   :blue:`TODO`
hw/ip/rv_dm/rtl/rv_dm_reg_pkg.sv                                           :blue:`TODO`
hw/ip/rv_dm/rtl/rv_dm_rom_reg_top.sv                                       :blue:`TODO`
hw/ip/spi_device/dv/sva/spi_device_bind.sv                                 :blue:`TODO`
hw/ip/spi_device/dv/tb/tb.sv                                               :yellow:`WIP`
hw/ip/spi_device/dv/tests/spi_device_test_pkg.sv                           :yellow:`WIP`
hw/ip/spi_device/dv/tests/spi_device_base_test.sv                          :yellow:`WIP`
hw/ip/spi_device/dv/env/spi_device_scoreboard.sv                           :blue:`TODO`
hw/ip/spi_device/dv/env/spi_device_virtual_sequencer.sv                    :yellow:`WIP`
hw/ip/spi_device/dv/env/spi_device_env_cfg.sv                              :yellow:`WIP`
hw/ip/spi_device/dv/env/spi_device_env_pkg.sv                              :yellow:`WIP`
hw/ip/spi_device/dv/env/spi_device_env.sv                                  :yellow:`WIP`
hw/ip/spi_device/dv/env/spi_device_env_cov.sv                              :yellow:`WIP`
hw/ip/spi_device/dv/env/seq_lib/spi_device_smoke_vseq.sv                   :blue:`TODO`
hw/ip/spi_device/dv/env/seq_lib/spi_device_common_vseq.sv                  :yellow:`WIP`
hw/ip/spi_device/dv/env/seq_lib/spi_device_extreme_fifo_size_vseq.sv       :yellow:`WIP`
hw/ip/spi_device/dv/env/seq_lib/spi_device_fifo_full_vseq.sv               :yellow:`WIP`
hw/ip/spi_device/dv/env/seq_lib/spi_device_fifo_underflow_overflow_vseq.sv :yellow:`WIP`
hw/ip/spi_device/dv/env/seq_lib/spi_device_base_vseq.sv                    :blue:`TODO`
hw/ip/spi_device/dv/env/seq_lib/spi_device_intr_vseq.sv                    :blue:`TODO`
hw/ip/spi_device/dv/env/seq_lib/spi_device_txrx_vseq.sv                    :blue:`TODO`
hw/ip/spi_device/dv/env/seq_lib/spi_device_vseq_list.sv                    :yellow:`WIP`
hw/ip/spi_device/dv/env/seq_lib/spi_device_dummy_item_extra_dly_vseq.sv    :yellow:`WIP`
hw/ip/spi_device/rtl/spi_s2p.sv                                            :yellow:`WIP`
hw/ip/spi_device/rtl/spi_fwmode.sv                                         :blue:`TODO`
hw/ip/spi_device/rtl/spi_device.sv                                         :red:`ERROR`
hw/ip/spi_device/rtl/spi_device_reg_pkg.sv                                 :blue:`TODO`
hw/ip/spi_device/rtl/spid_status.sv                                        :blue:`TODO`
hw/ip/spi_device/rtl/spi_device_pkg.sv                                     :blue:`TODO`
hw/ip/spi_device/rtl/spi_readcmd.sv                                        :blue:`TODO`
hw/ip/spi_device/rtl/spi_fwm_rxf_ctrl.sv                                   :blue:`TODO`
hw/ip/spi_device/rtl/spid_readsram.sv                                      :blue:`TODO`
hw/ip/spi_device/rtl/spid_jedec.sv                                         :blue:`TODO`
hw/ip/spi_device/rtl/spi_passthrough.sv                                    :blue:`TODO`
hw/ip/spi_device/rtl/spi_p2s.sv                                            :yellow:`WIP`
hw/ip/spi_device/rtl/spi_cmdparse.sv                                       :yellow:`WIP`
hw/ip/spi_device/rtl/spi_device_reg_top.sv                                 :blue:`TODO`
hw/ip/spi_device/rtl/spi_fwm_txf_ctrl.sv                                   :blue:`TODO`
hw/ip/aes/pre_dv/aes_sbox_tb/rtl/aes_sbox_tb.sv                            :blue:`TODO`
hw/ip/aes/pre_dv/aes_sbox_lec/aes_sbox_masked_wrapper.sv                   :blue:`TODO`
hw/ip/aes/dv/sva/aes_bind.sv                                               :blue:`TODO`
hw/ip/aes/dv/tb/tb.sv                                                      :blue:`TODO`
hw/ip/aes/dv/test_vectors/nist_vectors_pkg.sv                              :blue:`TODO`
hw/ip/aes/dv/cov/aes_cov_bind.sv                                           :blue:`TODO`
hw/ip/aes/dv/cov/aes_cov_if.sv                                             :blue:`TODO`
hw/ip/aes/dv/tests/aes_config_error_test.sv                                :blue:`TODO`
hw/ip/aes/dv/tests/aes_test_pkg.sv                                         :green:`FORMATTED`
hw/ip/aes/dv/tests/aes_clear_test.sv                                       :green:`FORMATTED`
hw/ip/aes/dv/tests/aes_stress_test.sv                                      :blue:`TODO`
hw/ip/aes/dv/tests/aes_alert_reset_test.sv                                 :blue:`TODO`
hw/ip/aes/dv/tests/aes_smoke_test.sv                                       :blue:`TODO`
hw/ip/aes/dv/tests/aes_wake_up_test.sv                                     :blue:`TODO`
hw/ip/aes/dv/tests/aes_b2b_test.sv                                         :blue:`TODO`
hw/ip/aes/dv/tests/aes_base_test.sv                                        :blue:`TODO`
hw/ip/aes/dv/aes_model_dpi/aes_model_dpi_pkg.sv                            :blue:`TODO`
hw/ip/aes/dv/env/aes_env.sv                                                :blue:`TODO`
hw/ip/aes/dv/env/aes_scoreboard.sv                                         :blue:`TODO`
hw/ip/aes/dv/env/aes_env_pkg.sv                                            :blue:`TODO`
hw/ip/aes/dv/env/aes_message_item.sv                                       :blue:`TODO`
hw/ip/aes/dv/env/aes_virtual_sequencer.sv                                  :blue:`TODO`
hw/ip/aes/dv/env/aes_env_cfg.sv                                            :blue:`TODO`
hw/ip/aes/dv/env/aes_env_cov.sv                                            :blue:`TODO`
hw/ip/aes/dv/env/aes_seq_item.sv                                           :blue:`TODO`
hw/ip/aes/dv/env/seq_lib/aes_stress_vseq.sv                                :blue:`TODO`
hw/ip/aes/dv/env/seq_lib/aes_nist_vectors_vseq.sv                          :blue:`TODO`
hw/ip/aes/dv/env/seq_lib/aes_vseq_list.sv                                  :green:`FORMATTED`
hw/ip/aes/dv/env/seq_lib/aes_base_vseq.sv                                  :blue:`TODO`
hw/ip/aes/dv/env/seq_lib/aes_common_vseq.sv                                :blue:`TODO`
hw/ip/aes/dv/env/seq_lib/aes_alert_reset_vseq.sv                           :blue:`TODO`
hw/ip/aes/dv/env/seq_lib/aes_wake_up_vseq.sv                               :blue:`TODO`
hw/ip/aes/rtl/aes_sbox_canright_masked_noreuse.sv                          :blue:`TODO`
hw/ip/aes/rtl/aes_core.sv                                                  :blue:`TODO`
hw/ip/aes/rtl/aes_cipher_core.sv                                           :blue:`TODO`
hw/ip/aes/rtl/aes_reg_pkg.sv                                               :blue:`TODO`
hw/ip/aes/rtl/aes_prng_masking.sv                                          :blue:`TODO`
hw/ip/aes/rtl/aes_sbox_canright_pkg.sv                                     :blue:`TODO`
hw/ip/aes/rtl/aes_mix_single_column.sv                                     :blue:`TODO`
hw/ip/aes/rtl/aes_sbox.sv                                                  :blue:`TODO`
hw/ip/aes/rtl/aes_key_expand.sv                                            :blue:`TODO`
hw/ip/aes/rtl/aes.sv                                                       :blue:`TODO`
hw/ip/aes/rtl/aes_sel_buf_chk.sv                                           :blue:`TODO`
hw/ip/aes/rtl/aes_sbox_lut.sv                                              :blue:`TODO`
hw/ip/aes/rtl/aes_reg_status.sv                                            :blue:`TODO`
hw/ip/aes/rtl/aes_shift_rows.sv                                            :blue:`TODO`
hw/ip/aes/rtl/aes_sub_bytes.sv                                             :blue:`TODO`
hw/ip/aes/rtl/aes_sbox_canright.sv                                         :blue:`TODO`
hw/ip/aes/rtl/aes_mix_columns.sv                                           :blue:`TODO`
hw/ip/aes/rtl/aes_reg_top.sv                                               :blue:`TODO`
hw/ip/aes/rtl/aes_sbox_canright_masked.sv                                  :blue:`TODO`
hw/ip/aes/rtl/aes_prng_clearing.sv                                         :blue:`TODO`
hw/ip/aes/rtl/aes_sbox_dom.sv                                              :blue:`TODO`
hw/ip/aes/rtl/aes_pkg.sv                                                   :blue:`TODO`
hw/ip/aes/rtl/aes_ctr.sv                                                   :blue:`TODO`
hw/ip/aes/rtl/aes_cipher_control.sv                                        :blue:`TODO`
hw/ip/aes/rtl/aes_control.sv                                               :blue:`TODO`
hw/ip/pattgen/dv/tb.sv                                                     :blue:`TODO`
hw/ip/pattgen/dv/sva/pattgen_bind.sv                                       :blue:`TODO`
hw/ip/pattgen/dv/cov/pattgen_cov_if.sv                                     :blue:`TODO`
hw/ip/pattgen/dv/cov/pattgen_cov_bind.sv                                   :green:`FORMATTED`
hw/ip/pattgen/dv/tests/pattgen_base_test.sv                                :blue:`TODO`
hw/ip/pattgen/dv/tests/pattgen_test_pkg.sv                                 :green:`FORMATTED`
hw/ip/pattgen/dv/env/pattgen_virtual_sequencer.sv                          :blue:`TODO`
hw/ip/pattgen/dv/env/pattgen_env_pkg.sv                                    :blue:`TODO`
hw/ip/pattgen/dv/env/pattgen_env_cov.sv                                    :blue:`TODO`
hw/ip/pattgen/dv/env/pattgen_env.sv                                        :blue:`TODO`
hw/ip/pattgen/dv/env/pattgen_channel_cfg.sv                                :blue:`TODO`
hw/ip/pattgen/dv/env/pattgen_scoreboard.sv                                 :blue:`TODO`
hw/ip/pattgen/dv/env/pattgen_env_cfg.sv                                    :blue:`TODO`
hw/ip/pattgen/dv/env/pattgen_seq_cfg.sv                                    :blue:`TODO`
hw/ip/pattgen/dv/env/seq_lib/pattgen_base_vseq.sv                          :blue:`TODO`
hw/ip/pattgen/dv/env/seq_lib/pattgen_perf_vseq.sv                          :blue:`TODO`
hw/ip/pattgen/dv/env/seq_lib/pattgen_smoke_vseq.sv                         :green:`FORMATTED`
hw/ip/pattgen/dv/env/seq_lib/pattgen_error_vseq.sv                         :green:`FORMATTED`
hw/ip/pattgen/dv/env/seq_lib/pattgen_common_vseq.sv                        :blue:`TODO`
hw/ip/pattgen/dv/env/seq_lib/pattgen_stress_all_vseq.sv                    :blue:`TODO`
hw/ip/pattgen/dv/env/seq_lib/pattgen_vseq_list.sv                          :green:`FORMATTED`
hw/ip/pattgen/rtl/pattgen.sv                                               :blue:`TODO`
hw/ip/pattgen/rtl/pattgen_core.sv                                          :blue:`TODO`
hw/ip/pattgen/rtl/pattgen_reg_top.sv                                       :blue:`TODO`
hw/ip/pattgen/rtl/pattgen_ctrl_pkg.sv                                      :blue:`TODO`
hw/ip/pattgen/rtl/pattgen_chan.sv                                          :blue:`TODO`
hw/ip/pattgen/rtl/pattgen_reg_pkg.sv                                       :blue:`TODO`
hw/ip/sysrst_ctrl/rtl/sysrst_ctrl_combo.sv                                 :blue:`TODO`
hw/ip/sysrst_ctrl/rtl/sysrst_ctrl_keyintr.sv                               :blue:`TODO`
hw/ip/sysrst_ctrl/rtl/sysrst_ctrl_intr.sv                                  :blue:`TODO`
hw/ip/sysrst_ctrl/rtl/sysrst_ctrl_reg_pkg.sv                               :blue:`TODO`
hw/ip/sysrst_ctrl/rtl/sysrst_ctrl_autoblock.sv                             :blue:`TODO`
hw/ip/sysrst_ctrl/rtl/sysrst_ctrl_inv.sv                                   :blue:`TODO`
hw/ip/sysrst_ctrl/rtl/sysrst_ctrl_timerfsm.sv                              :blue:`TODO`
hw/ip/sysrst_ctrl/rtl/sysrst_ctrl.sv                                       :blue:`TODO`
hw/ip/sysrst_ctrl/rtl/sysrst_ctrl_comboact.sv                              :blue:`TODO`
hw/ip/sysrst_ctrl/rtl/sysrst_ctrl_ulp.sv                                   :blue:`TODO`
hw/ip/sysrst_ctrl/rtl/sysrst_ctrl_combofsm.sv                              :blue:`TODO`
hw/ip/sysrst_ctrl/rtl/sysrst_ctrl_reg_top.sv                               :blue:`TODO`
hw/ip/sysrst_ctrl/rtl/sysrst_ctrl_ulpfsm.sv                                :blue:`TODO`
hw/ip/sysrst_ctrl/rtl/sysrst_ctrl_combotrg.sv                              :blue:`TODO`
hw/ip/sysrst_ctrl/rtl/sysrst_ctrl_keyfsm.sv                                :blue:`TODO`
hw/ip/sysrst_ctrl/rtl/sysrst_ctrl_pin.sv                                   :blue:`TODO`
hw/ip/trial1/dv/trial1_test.sv                                             :blue:`TODO`
hw/ip/trial1/dv/bus_pkg.sv                                                 :blue:`TODO`
hw/ip/trial1/dv/tb.sv                                                      :blue:`TODO`
hw/ip/trial1/rtl/trial1_reg_pkg.sv                                         :blue:`TODO`
hw/ip/trial1/rtl/trial1_reg_top.sv                                         :blue:`TODO`
hw/ip/uart/dv/sva/uart_bind.sv                                             :blue:`TODO`
hw/ip/uart/dv/tb/tb.sv                                                     :yellow:`WIP`
hw/ip/uart/dv/cov/uart_core_cov_if.sv                                      :yellow:`WIP`
hw/ip/uart/dv/cov/uart_cov_if.sv                                           :blue:`TODO`
hw/ip/uart/dv/cov/uart_cov_bind.sv                                         :yellow:`WIP`
hw/ip/uart/dv/tests/uart_base_test.sv                                      :yellow:`WIP`
hw/ip/uart/dv/tests/uart_test_pkg.sv                                       :yellow:`WIP`
hw/ip/uart/dv/env/uart_env_cfg.sv                                          :yellow:`WIP`
hw/ip/uart/dv/env/uart_virtual_sequencer.sv                                :yellow:`WIP`
hw/ip/uart/dv/env/uart_env_cov.sv                                          :yellow:`WIP`
hw/ip/uart/dv/env/uart_scoreboard.sv                                       :blue:`TODO`
hw/ip/uart/dv/env/uart_env_pkg.sv                                          :blue:`TODO`
hw/ip/uart/dv/env/uart_env.sv                                              :yellow:`WIP`
hw/ip/uart/dv/env/seq_lib/uart_fifo_overflow_vseq.sv                       :yellow:`WIP`
hw/ip/uart/dv/env/seq_lib/uart_vseq_list.sv                                :yellow:`WIP`
hw/ip/uart/dv/env/seq_lib/uart_tx_ovrd_vseq.sv                             :blue:`TODO`
hw/ip/uart/dv/env/seq_lib/uart_intr_vseq.sv                                :blue:`TODO`
hw/ip/uart/dv/env/seq_lib/uart_common_vseq.sv                              :yellow:`WIP`
hw/ip/uart/dv/env/seq_lib/uart_smoke_vseq.sv                               :yellow:`WIP`
hw/ip/uart/dv/env/seq_lib/uart_noise_filter_vseq.sv                        :blue:`TODO`
hw/ip/uart/dv/env/seq_lib/uart_loopback_vseq.sv                            :blue:`TODO`
hw/ip/uart/dv/env/seq_lib/uart_rx_oversample_vseq.sv                       :blue:`TODO`
hw/ip/uart/dv/env/seq_lib/uart_rx_start_bit_filter_vseq.sv                 :blue:`TODO`
hw/ip/uart/dv/env/seq_lib/uart_perf_vseq.sv                                :yellow:`WIP`
hw/ip/uart/dv/env/seq_lib/uart_stress_all_vseq.sv                          :yellow:`WIP`
hw/ip/uart/dv/env/seq_lib/uart_fifo_reset_vseq.sv                          :blue:`TODO`
hw/ip/uart/dv/env/seq_lib/uart_fifo_full_vseq.sv                           :yellow:`WIP`
hw/ip/uart/dv/env/seq_lib/uart_long_xfer_wo_dly_vseq.sv                    :yellow:`WIP`
hw/ip/uart/dv/env/seq_lib/uart_tx_rx_vseq.sv                               :yellow:`WIP`
hw/ip/uart/dv/env/seq_lib/uart_base_vseq.sv                                :red:`ERROR`
hw/ip/uart/dv/env/seq_lib/uart_rx_parity_err_vseq.sv                       :yellow:`WIP`
hw/ip/uart/rtl/uart_tx.sv                                                  :yellow:`WIP`
hw/ip/uart/rtl/uart_rx.sv                                                  :yellow:`WIP`
hw/ip/uart/rtl/uart_reg_pkg.sv                                             :blue:`TODO`
hw/ip/uart/rtl/uart_reg_top.sv                                             :blue:`TODO`
hw/ip/uart/rtl/uart.sv                                                     :yellow:`WIP`
hw/ip/uart/rtl/uart_core.sv                                                :blue:`TODO`
hw/ip/pwrmgr/dv/tb.sv                                                      :green:`FORMATTED`
hw/ip/pwrmgr/dv/sva/pwrmgr_ast_if.sv                                       :green:`FORMATTED`
hw/ip/pwrmgr/dv/sva/pwrmgr_clock_enables_if.sv                             :green:`FORMATTED`
hw/ip/pwrmgr/dv/sva/pwrmgr_rstmgr_if.sv                                    :green:`FORMATTED`
hw/ip/pwrmgr/dv/sva/pwrmgr_bind.sv                                         :green:`FORMATTED`
hw/ip/pwrmgr/dv/tests/pwrmgr_base_test.sv                                  :green:`FORMATTED`
hw/ip/pwrmgr/dv/tests/pwrmgr_test_pkg.sv                                   :green:`FORMATTED`
hw/ip/pwrmgr/dv/env/pwrmgr_virtual_sequencer.sv                            :green:`FORMATTED`
hw/ip/pwrmgr/dv/env/pwrmgr_env_cfg.sv                                      :green:`FORMATTED`
hw/ip/pwrmgr/dv/env/pwrmgr_scoreboard.sv                                   :green:`FORMATTED`
hw/ip/pwrmgr/dv/env/pwrmgr_env_pkg.sv                                      :green:`FORMATTED`
hw/ip/pwrmgr/dv/env/pwrmgr_if.sv                                           :green:`FORMATTED`
hw/ip/pwrmgr/dv/env/pwrmgr_env_cov.sv                                      :green:`FORMATTED`
hw/ip/pwrmgr/dv/env/pwrmgr_env.sv                                          :green:`FORMATTED`
hw/ip/pwrmgr/dv/env/seq_lib/pwrmgr_base_vseq.sv                            :green:`FORMATTED`
hw/ip/pwrmgr/dv/env/seq_lib/pwrmgr_smoke_vseq.sv                           :green:`FORMATTED`
hw/ip/pwrmgr/dv/env/seq_lib/pwrmgr_common_vseq.sv                          :green:`FORMATTED`
hw/ip/pwrmgr/dv/env/seq_lib/pwrmgr_vseq_list.sv                            :green:`FORMATTED`
hw/ip/pwrmgr/rtl/pwrmgr_reg_top.sv                                         :blue:`TODO`
hw/ip/pwrmgr/rtl/pwrmgr.sv                                                 :blue:`TODO`
hw/ip/pwrmgr/rtl/pwrmgr_fsm.sv                                             :yellow:`WIP`
hw/ip/pwrmgr/rtl/pwrmgr_cdc.sv                                             :yellow:`WIP`
hw/ip/pwrmgr/rtl/pwrmgr_cdc_pulse.sv                                       :yellow:`WIP`
hw/ip/pwrmgr/rtl/pwrmgr_slow_fsm.sv                                        :yellow:`WIP`
hw/ip/pwrmgr/rtl/pwrmgr_reg_pkg.sv                                         :blue:`TODO`
hw/ip/pwrmgr/rtl/pwrmgr_wake_info.sv                                       :yellow:`WIP`
hw/ip/pwrmgr/rtl/pwrmgr_pkg.sv                                             :blue:`TODO`
hw/ip/csrng/dv/tb.sv                                                       :blue:`TODO`
hw/ip/csrng/dv/sva/csrng_bind.sv                                           :blue:`TODO`
hw/ip/csrng/dv/tests/csrng_test_pkg.sv                                     :yellow:`WIP`
hw/ip/csrng/dv/tests/csrng_base_test.sv                                    :yellow:`WIP`
hw/ip/csrng/dv/tests/csrng_smoke_test.sv                                   :green:`FORMATTED`
hw/ip/csrng/dv/tests/csrng_cmds_test.sv                                    :green:`FORMATTED`
hw/ip/csrng/dv/env/csrng_virtual_sequencer.sv                              :yellow:`WIP`
hw/ip/csrng/dv/env/csrng_env_cov.sv                                        :yellow:`WIP`
hw/ip/csrng/dv/env/csrng_scoreboard.sv                                     :blue:`TODO`
hw/ip/csrng/dv/env/csrng_env.sv                                            :blue:`TODO`
hw/ip/csrng/dv/env/csrng_env_cfg.sv                                        :blue:`TODO`
hw/ip/csrng/dv/env/csrng_env_pkg.sv                                        :yellow:`WIP`
hw/ip/csrng/dv/env/seq_lib/csrng_cmds_vseq.sv                              :blue:`TODO`
hw/ip/csrng/dv/env/seq_lib/csrng_common_vseq.sv                            :yellow:`WIP`
hw/ip/csrng/dv/env/seq_lib/csrng_base_vseq.sv                              :yellow:`WIP`
hw/ip/csrng/dv/env/seq_lib/csrng_smoke_vseq.sv                             :yellow:`WIP`
hw/ip/csrng/dv/env/seq_lib/csrng_vseq_list.sv                              :yellow:`WIP`
hw/ip/csrng/rtl/csrng.sv                                                   :yellow:`WIP`
hw/ip/csrng/rtl/csrng_ctr_drbg_cmd.sv                                      :blue:`TODO`
hw/ip/csrng/rtl/csrng_reg_top.sv                                           :blue:`TODO`
hw/ip/csrng/rtl/csrng_ctr_drbg_upd.sv                                      :blue:`TODO`
hw/ip/csrng/rtl/csrng_ctr_drbg_gen.sv                                      :blue:`TODO`
hw/ip/csrng/rtl/csrng_track_sm.sv                                          :blue:`TODO`
hw/ip/csrng/rtl/csrng_reg_pkg.sv                                           :blue:`TODO`
hw/ip/csrng/rtl/csrng_core.sv                                              :blue:`TODO`
hw/ip/csrng/rtl/csrng_main_sm.sv                                           :blue:`TODO`
hw/ip/csrng/rtl/csrng_pkg.sv                                               :yellow:`WIP`
hw/ip/csrng/rtl/csrng_block_encrypt.sv                                     :blue:`TODO`
hw/ip/csrng/rtl/csrng_cmd_stage.sv                                         :blue:`TODO`
hw/ip/csrng/rtl/csrng_state_db.sv                                          :blue:`TODO`
hw/ip/pinmux/fpv/tb/pinmux_fpv.sv                                          :blue:`TODO`
hw/ip/pinmux/fpv/tb/pinmux_bind_fpv.sv                                     :blue:`TODO`
hw/ip/pinmux/fpv/vip/pinmux_assert_fpv.sv                                  :blue:`TODO`
hw/ip/pinmux/rtl/pinmux_jtag_breakout.sv                                   :green:`FORMATTED`
hw/ip/pinmux/rtl/pinmux_wkup.sv                                            :red:`ERROR`
hw/ip/pinmux/rtl/pinmux_reg_pkg.sv                                         :blue:`TODO`
hw/ip/pinmux/rtl/pinmux_pkg.sv                                             :blue:`TODO`
hw/ip/pinmux/rtl/pinmux.sv                                                 :blue:`TODO`
hw/ip/pinmux/rtl/pinmux_strap_sampling.sv                                  :blue:`TODO`
hw/ip/pinmux/rtl/pinmux_reg_top.sv                                         :blue:`TODO`
hw/ip/pinmux/rtl/pinmux_jtag_buf.sv                                        :green:`FORMATTED`
hw/ip/adc_ctrl/dv/tb.sv                                                    :green:`FORMATTED`
hw/ip/adc_ctrl/dv/sva/adc_ctrl_bind.sv                                     :blue:`TODO`
hw/ip/adc_ctrl/dv/tests/adc_ctrl_base_test.sv                              :green:`FORMATTED`
